Date,WordCount,Project,Genre,Event,Goal
2021-11-01,10094,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-02,5151,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-03,3084,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-04,5039,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-05,5690,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-06,11021,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-07,10044,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-08,2071,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-09,2051,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-10,4805,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-11,2505,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-12,2458,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-13,3696,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-14,1931,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-15,1763,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-16,4013,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-17,1686,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-18,1846,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-19,2092,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-20,3618,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-21,2511,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-22,1729,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-23,1778,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-24,1668,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-25,1705,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-26,3125,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-27,2957,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-28,1681,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-29,1866,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-11-30,1697,TPOP Book 3: The Magnetism of Madness,Science Fiction,NaNoWriMo 2021,"50,000 WORDS"
2021-07-01,298,The Physics of Phantoms (Rewrite),Science Fiction,Camp NaNoWriMo July 2021,"20,000 WORDS"
2021-07-02,658,The Physics of Phantoms (Rewrite),Science Fiction,Camp NaNoWriMo July 2021,"20,000 WORDS"
2021-07-03,1787,The Physics of Phantoms (Rewrite),Science Fiction,Camp NaNoWriMo July 2021,"20,000 WORDS"
2021-07-04,562,The Physics of Phantoms (Rewrite),Science Fiction,Camp NaNoWriMo July 2021,"20,000 WORDS"
2021-07-05,657,The Physics of Phantoms (Rewrite),Science Fiction,Camp NaNoWriMo July 2021,"20,000 WORDS"
2021-07-07,1044,The Physics of Phantoms (Rewrite),Science Fiction,Camp NaNoWriMo July 2021,"20,000 WORDS"
2021-07-08,169,The Physics of Phantoms (Rewrite),Science Fiction,Camp NaNoWriMo July 2021,"20,000 WORDS"
2021-07-09,856,The Physics of Phantoms (Rewrite),Science Fiction,Camp NaNoWriMo July 2021,"20,000 WORDS"
2021-07-10,2897,The Physics of Phantoms (Rewrite),Science Fiction,Camp NaNoWriMo July 2021,"20,000 WORDS"
2021-07-11,1955,The Physics of Phantoms (Rewrite),Science Fiction,Camp NaNoWriMo July 2021,"20,000 WORDS"
2021-07-14,474,The Physics of Phantoms (Rewrite),Science Fiction,Camp NaNoWriMo July 2021,"20,000 WORDS"
2021-07-19,1431,The Physics of Phantoms (Rewrite),Science Fiction,Camp NaNoWriMo July 2021,"20,000 WORDS"
2021-07-23,1066,The Physics of Phantoms (Rewrite),Science Fiction,Camp NaNoWriMo July 2021,"20,000 WORDS"
2021-07-25,604,The Physics of Phantoms (Rewrite),Science Fiction,Camp NaNoWriMo July 2021,"20,000 WORDS"
2021-07-29,726,The Physics of Phantoms (Rewrite),Science Fiction,Camp NaNoWriMo July 2021,"20,000 WORDS"
2021-04-01,2725,Remnants of a Wasted Youth,Mainstream,Camp NaNoWriMo April 2021,"20,000 WORDS"
2021-04-02,774,Remnants of a Wasted Youth,Mainstream,Camp NaNoWriMo April 2021,"20,000 WORDS"
2021-04-03,1773,Remnants of a Wasted Youth,Mainstream,Camp NaNoWriMo April 2021,"20,000 WORDS"
2021-04-04,904,Remnants of a Wasted Youth,Mainstream,Camp NaNoWriMo April 2021,"20,000 WORDS"
2021-04-05,1040,Remnants of a Wasted Youth,Mainstream,Camp NaNoWriMo April 2021,"20,000 WORDS"
2021-04-06,1062,Remnants of a Wasted Youth,Mainstream,Camp NaNoWriMo April 2021,"20,000 WORDS"
2021-04-07,936,Remnants of a Wasted Youth,Mainstream,Camp NaNoWriMo April 2021,"20,000 WORDS"
2021-04-08,696,Remnants of a Wasted Youth,Mainstream,Camp NaNoWriMo April 2021,"20,000 WORDS"
2021-04-09,1462,Remnants of a Wasted Youth,Mainstream,Camp NaNoWriMo April 2021,"20,000 WORDS"
2021-04-10,1243,Remnants of a Wasted Youth,Mainstream,Camp NaNoWriMo April 2021,"20,000 WORDS"
2021-04-11,242,Remnants of a Wasted Youth,Mainstream,Camp NaNoWriMo April 2021,"20,000 WORDS"
2021-04-12,433,Remnants of a Wasted Youth,Mainstream,Camp NaNoWriMo April 2021,"20,000 WORDS"
2021-04-13,333,Remnants of a Wasted Youth,Mainstream,Camp NaNoWriMo April 2021,"20,000 WORDS"
2021-04-14,112,Remnants of a Wasted Youth,Mainstream,Camp NaNoWriMo April 2021,"20,000 WORDS"
2021-04-16,395,Remnants of a Wasted Youth,Mainstream,Camp NaNoWriMo April 2021,"20,000 WORDS"
2021-04-30,6058,Remnants of a Wasted Youth,Mainstream,Camp NaNoWriMo April 2021,"20,000 WORDS"
2020-11-01,5009,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-02,1357,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-03,3677,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-04,1183,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-05,1493,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-06,3036,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-07,1325,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-08,3924,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-09,1292,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-10,2785,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-11,1440,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-12,1623,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-13,1870,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-14,703,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-15,1006,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-16,4678,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-17,1650,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-18,2055,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-19,1266,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-20,751,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-21,2904,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-22,4994,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-23,992,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-24,2125,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-25,434,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-26,2446,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-27,3383,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-28,2602,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-29,1378,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-11-30,4144,TPOP Book 2: The Dynamics of Deception,Science Fiction,NaNoWriMo 2020,"50,000 WORDS"
2020-04-01,589,Perfect Darkness,Mystery,Camp NaNoWriMo April 2020,"25,000 WORDS"
2020-04-02,618,Perfect Darkness,Mystery,Camp NaNoWriMo April 2020,"25,000 WORDS"
2020-04-03,892,Perfect Darkness,Mystery,Camp NaNoWriMo April 2020,"25,000 WORDS"
2020-04-04,550,Perfect Darkness,Mystery,Camp NaNoWriMo April 2020,"25,000 WORDS"
2020-04-07,548,Perfect Darkness,Mystery,Camp NaNoWriMo April 2020,"25,000 WORDS"
2020-04-12,442,Perfect Darkness,Mystery,Camp NaNoWriMo April 2020,"25,000 WORDS"
2020-04-14,197,Perfect Darkness,Mystery,Camp NaNoWriMo April 2020,"25,000 WORDS"
2020-04-19,1019,Perfect Darkness,Mystery,Camp NaNoWriMo April 2020,"25,000 WORDS"
2020-04-20,714,Perfect Darkness,Mystery,Camp NaNoWriMo April 2020,"25,000 WORDS"
2020-04-21,886,Perfect Darkness,Mystery,Camp NaNoWriMo April 2020,"25,000 WORDS"
2020-04-22,941,Perfect Darkness,Mystery,Camp NaNoWriMo April 2020,"25,000 WORDS"
2020-04-27,1059,Perfect Darkness,Mystery,Camp NaNoWriMo April 2020,"25,000 WORDS"
2019-11-01,5070,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-02,249,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-03,4835,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-04,1856,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-05,667,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-06,1271,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-07,834,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-08,1767,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-09,1583,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-10,1888,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-11,1980,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-12,3052,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-13,264,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-14,1779,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-15,1647,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-16,2360,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-17,1669,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-18,1863,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-19,1066,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-20,1519,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-21,1872,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-22,946,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-23,149,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-24,1931,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-25,1468,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-26,86,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-27,676,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-28,6573,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-29,251,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2019-11-30,44,Nowhere and Nobody,Mainstream Fiction,NaNoWriMo 2019,"50,000 WORDS"
2018-11-01,1824,And They Were Roommates,LGBT+,NaNoWriMo 2018,"50,000 WORDS"
2018-11-02,1863,And They Were Roommates,LGBT+,NaNoWriMo 2018,"50,000 WORDS"
2018-11-04,3056,And They Were Roommates,LGBT+,NaNoWriMo 2018,"50,000 WORDS"
2018-11-06,1326,And They Were Roommates,LGBT+,NaNoWriMo 2018,"50,000 WORDS"
2018-11-07,1608,And They Were Roommates,LGBT+,NaNoWriMo 2018,"50,000 WORDS"
2018-11-10,1716,And They Were Roommates,LGBT+,NaNoWriMo 2018,"50,000 WORDS"
2018-11-11,3139,And They Were Roommates,LGBT+,NaNoWriMo 2018,"50,000 WORDS"
2018-11-13,2469,And They Were Roommates,LGBT+,NaNoWriMo 2018,"50,000 WORDS"
2018-11-17,2602,And They Were Roommates,LGBT+,NaNoWriMo 2018,"50,000 WORDS"
2018-11-18,3540,And They Were Roommates,LGBT+,NaNoWriMo 2018,"50,000 WORDS"
2018-11-19,1114,And They Were Roommates,LGBT+,NaNoWriMo 2018,"50,000 WORDS"
2018-11-20,989,And They Were Roommates,LGBT+,NaNoWriMo 2018,"50,000 WORDS"
2018-11-22,5034,And They Were Roommates,LGBT+,NaNoWriMo 2018,"50,000 WORDS"
2018-11-23,2328,And They Were Roommates,LGBT+,NaNoWriMo 2018,"50,000 WORDS"
2018-11-25,2436,And They Were Roommates,LGBT+,NaNoWriMo 2018,"50,000 WORDS"
2018-11-27,3966,And They Were Roommates,LGBT+,NaNoWriMo 2018,"50,000 WORDS"
2018-11-28,2031,And They Were Roommates,LGBT+,NaNoWriMo 2018,"50,000 WORDS"
2018-11-29,3184,And They Were Roommates,LGBT+,NaNoWriMo 2018,"50,000 WORDS"
2018-11-30,5885,And They Were Roommates,LGBT+,NaNoWriMo 2018,"50,000 WORDS"
2018-06-30,2290,Forever and a Day,Mainstream,Camp NaNoWriMo July 2018,"15,000 WORDS"
2018-07-04,2336,Forever and a Day,Mainstream,Camp NaNoWriMo July 2018,"15,000 WORDS"
2018-07-07,821,Forever and a Day,Mainstream,Camp NaNoWriMo July 2018,"15,000 WORDS"
2018-07-12,1937,Forever and a Day,Mainstream,Camp NaNoWriMo July 2018,"15,000 WORDS"
2018-07-13,773,Forever and a Day,Mainstream,Camp NaNoWriMo July 2018,"15,000 WORDS"
2018-07-14,741,Forever and a Day,Mainstream,Camp NaNoWriMo July 2018,"15,000 WORDS"
2018-07-15,670,Forever and a Day,Mainstream,Camp NaNoWriMo July 2018,"15,000 WORDS"
2018-07-19,625,Forever and a Day,Mainstream,Camp NaNoWriMo July 2018,"15,000 WORDS"
2018-07-22,1527,Forever and a Day,Mainstream,Camp NaNoWriMo July 2018,"15,000 WORDS"
2018-07-24,502,Forever and a Day,Mainstream,Camp NaNoWriMo July 2018,"15,000 WORDS"
2018-07-26,1481,Forever and a Day,Mainstream,Camp NaNoWriMo July 2018,"15,000 WORDS"
2018-07-30,1394,Forever and a Day,Mainstream,Camp NaNoWriMo July 2018,"15,000 WORDS"
2018-03-31,2436,Away with You,Young Adult,Camp NaNoWriMo April 2018,"20,000 WORDS"
2018-04-21,3608,Away with You,Young Adult,Camp NaNoWriMo April 2018,"20,000 WORDS"
2017-11-01,1999,From Tainted Blood,Literary,NaNoWriMo 2017,"50,000 WORDS"
2017-11-02,1349,From Tainted Blood,Literary,NaNoWriMo 2017,"50,000 WORDS"
2017-11-03,0,From Tainted Blood,Literary,NaNoWriMo 2017,"50,000 WORDS"
2017-11-04,0,From Tainted Blood,Literary,NaNoWriMo 2017,"50,000 WORDS"
2017-11-05,0,From Tainted Blood,Literary,NaNoWriMo 2017,"50,000 WORDS"
2017-11-06,671,From Tainted Blood,Literary,NaNoWriMo 2017,"50,000 WORDS"
2017-11-07,0,From Tainted Blood,Literary,NaNoWriMo 2017,"50,000 WORDS"
2017-11-08,0,From Tainted Blood,Literary,NaNoWriMo 2017,"50,000 WORDS"
2017-11-09,1813,From Tainted Blood,Literary,NaNoWriMo 2017,"50,000 WORDS"
2017-11-10,0,From Tainted Blood,Literary,NaNoWriMo 2017,"50,000 WORDS"
2017-11-11,0,From Tainted Blood,Literary,NaNoWriMo 2017,"50,000 WORDS"
2017-11-12,2390,From Tainted Blood,Literary,NaNoWriMo 2017,"50,000 WORDS"
2017-11-13,739,From Tainted Blood,Literary,NaNoWriMo 2017,"50,000 WORDS"
2017-11-14,1202,From Tainted Blood,Literary,NaNoWriMo 2017,"50,000 WORDS"
2017-11-15,2041,From Tainted Blood,Literary,NaNoWriMo 2017,"50,000 WORDS"
2017-11-16,223,From Tainted Blood,Literary,NaNoWriMo 2017,"50,000 WORDS"
2017-11-17,1771,From Tainted Blood,Literary,NaNoWriMo 2017,"50,000 WORDS"
2017-06-30,1243,The King of Starlight,Science Fiction,Camp NaNoWriMo July 2017,"20,000 WORDS"
2017-07-02,589,The King of Starlight,Science Fiction,Camp NaNoWriMo July 2017,"20,000 WORDS"
2017-07-04,1364,The King of Starlight,Science Fiction,Camp NaNoWriMo July 2017,"20,000 WORDS"
2017-07-05,672,The King of Starlight,Science Fiction,Camp NaNoWriMo July 2017,"20,000 WORDS"
2017-07-07,996,The King of Starlight,Science Fiction,Camp NaNoWriMo July 2017,"20,000 WORDS"
2017-07-09,464,The King of Starlight,Science Fiction,Camp NaNoWriMo July 2017,"20,000 WORDS"
2017-07-12,394,The King of Starlight,Science Fiction,Camp NaNoWriMo July 2017,"20,000 WORDS"
2017-07-13,674,The King of Starlight,Science Fiction,Camp NaNoWriMo July 2017,"20,000 WORDS"
2017-07-15,1176,The King of Starlight,Science Fiction,Camp NaNoWriMo July 2017,"20,000 WORDS"
2017-07-16,709,The King of Starlight,Science Fiction,Camp NaNoWriMo July 2017,"20,000 WORDS"
2017-07-17,823,The King of Starlight,Science Fiction,Camp NaNoWriMo July 2017,"20,000 WORDS"
2017-07-18,2041,The King of Starlight,Science Fiction,Camp NaNoWriMo July 2017,"20,000 WORDS"
2017-07-19,1918,The King of Starlight,Science Fiction,Camp NaNoWriMo July 2017,"20,000 WORDS"
2017-07-21,0,The King of Starlight,Science Fiction,Camp NaNoWriMo July 2017,"20,000 WORDS"
2017-07-23,1153,The King of Starlight,Science Fiction,Camp NaNoWriMo July 2017,"20,000 WORDS"
